int 	getIndexOfFieldName(String name)
int 	getIndexOfKeyFieldName(String name)
FieldDescription 	getKeyFieldDescription(int index)
FieldDescription 	getKeyFieldDescription(String name)
FieldDescription[] 	getKeyFieldDescriptions()
String[] 	getKeyFieldNames()
int 	getLengthDependency(int index)
int 	getLengthDependency(String name)
String 	getName()
Record 	getNewRecord()
Record 	getNewRecord(byte[] contents)
Record 	getNewRecord(byte[] contents, int offset)
Record 	getNewRecord(byte[] contents, int offset, String recordName)
Record 	getNewRecord(byte[] contents, String recordName)
Record 	getNewRecord(String recordName)
int 	getNumberOfFields()
int 	getNumberOfKeyFields()
int 	getOffsetDependency(int index)
int 	getOffsetDependency(String name)
String 	getRecordFormatID()
int 	getRecordFormatType()
void 	removePropertyChangeListener(PropertyChangeListener listener)
void 	removeRecordDescriptionListener(RecordDescriptionListener listener)
void 	removeVetoableChangeListener(VetoableChangeListener listener)
void 	setDelimiter(char delimiter)
void 	setLengthDependency(int dependentField, int fieldDependedOn)
void 	setLengthDependency(String dependentField, String fieldDependedOn)
void 	setName(String name)
void 	setOffsetDependency(int dependentField, int fieldDependedOn)
void 	setOffsetDependency(String dependentField, String fieldDependedOn)
void 	setRecordFormatID(String id)
void 	setRecordFormatType(int type)
